Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
1991-09-26,0.1685,0.1685,0.1685,0.1685
1991-09-27,0.1684,0.1684,0.1684,0.1684
1991-09-30,0.1683,0.1683,0.1683,0.1683
1991-10-01,0.1693,0.1693,0.1693,0.1693
1991-10-02,0.169,0.169,0.169,0.169
1991-10-03,0.1693,0.1693,0.1693,0.1693
1991-10-04,0.1694,0.1694,0.1694,0.1694
1991-10-07,0.1693,0.1693,0.1693,0.1693
1991-10-08,0.1687,0.1687,0.1687,0.1687
1991-10-09,0.1682,0.1682,0.1682,0.1682
1991-10-10,0.1675,0.1675,0.1675,0.1675
1991-10-11,0.1684,0.1684,0.1684,0.1684
1991-10-14,0.168,0.168,0.168,0.168
1991-10-15,0.168,0.168,0.168,0.168
1991-10-16,0.1676,0.1676,0.1676,0.1676
1991-10-17,0.1679,0.1679,0.1679,0.1679
1991-10-18,0.1682,0.1682,0.1682,0.1682
1991-10-21,0.1686,0.1686,0.1686,0.1686
1991-10-22,0.1691,0.1691,0.1691,0.1691
1991-10-23,0.1687,0.1687,0.1687,0.1687
1991-10-24,0.1684,0.1684,0.1684,0.1684
1991-10-25,0.1687,0.1687,0.1687,0.1687
1991-10-28,0.169,0.169,0.169,0.169
1991-10-29,0.1687,0.1687,0.1687,0.1687
1991-10-30,0.1686,0.1686,0.1686,0.1686
1991-10-31,0.1703,0.1703,0.1703,0.1703
1991-11-04,0.1707,0.1707,0.1707,0.1707
1991-11-05,0.1726,0.1726,0.1726,0.1726
1991-11-06,0.1724,0.1724,0.1724,0.1724
1991-11-07,0.1728,0.1728,0.1728,0.1728
1991-11-08,0.1729,0.1729,0.1729,0.1729
1991-11-12,0.1725,0.1725,0.1725,0.1725
1991-11-13,0.1734,0.1734,0.1734,0.1734
1991-11-14,0.1734,0.1734,0.1734,0.1734
1991-11-15,0.1737,0.1737,0.1737,0.1737
1991-11-18,0.1737,0.1737,0.1737,0.1737
1991-11-19,0.175,0.175,0.175,0.175
1991-11-20,0.1754,0.1754,0.1754,0.1754
1991-11-21,0.1757,0.1757,0.1757,0.1757
1991-11-22,0.1754,0.1754,0.1754,0.1754
1991-11-25,0.1762,0.1762,0.1762,0.1762
1991-11-26,0.1764,0.1764,0.1764,0.1764
1991-11-27,0.1763,0.1763,0.1763,0.1763
1991-11-28,0.1757,0.1757,0.1757,0.1757
1991-11-29,0.1756,0.1756,0.1756,0.1756
1991-12-02,0.175,0.175,0.175,0.175
1991-12-03,0.1761,0.1761,0.1761,0.1761
1991-12-04,0.176,0.176,0.176,0.176
1991-12-05,0.1765,0.1765,0.1765,0.1765
1991-12-06,0.177,0.177,0.177,0.177
1991-12-09,0.1776,0.1776,0.1776,0.1776
1991-12-10,0.1784,0.1784,0.1784,0.1784
1991-12-11,0.1786,0.1786,0.1786,0.1786
1991-12-12,0.1779,0.1779,0.1779,0.1779
1991-12-13,0.1788,0.1788,0.1788,0.1788
1991-12-16,0.1785,0.1785,0.1785,0.1785
1991-12-17,0.179,0.179,0.179,0.179
1991-12-18,0.1794,0.1794,0.1794,0.1794
1991-12-19,0.1799,0.1799,0.1799,0.1799
1991-12-20,0.1798,0.1798,0.1798,0.1798
1991-12-23,0.1806,0.1806,0.1806,0.1806
1991-12-24,0.1824,0.1824,0.1824,0.1824
1991-12-27,0.1827,0.1827,0.1827,0.1827
1991-12-30,0.1829,0.1829,0.1829,0.1829
1991-12-31,0.183,0.183,0.183,0.183
1992-01-02,0.1834,0.1834,0.1834,0.1834
1992-01-03,0.1834,0.1834,0.1834,0.1834
1992-01-06,0.1827,0.1827,0.1827,0.1827
1992-01-07,0.1834,0.1834,0.1834,0.1834
1992-01-08,0.184,0.184,0.184,0.184
1992-01-09,0.1843,0.1843,0.1843,0.1843
1992-01-10,0.1838,0.1838,0.1838,0.1838
1992-01-13,0.1822,0.1822,0.1822,0.1822
1992-01-14,0.1819,0.1819,0.1819,0.1819
1992-01-15,0.1821,0.1821,0.1821,0.1821
1992-01-16,0.1798,0.1798,0.1798,0.1798
1992-01-17,0.1801,0.1801,0.1801,0.1801
1992-01-20,0.1799,0.1799,0.1799,0.1799
1992-01-21,0.182,0.182,0.182,0.182
1992-01-22,0.1819,0.1819,0.1819,0.1819
1992-01-23,0.1824,0.1824,0.1824,0.1824
1992-01-24,0.1822,0.1822,0.1822,0.1822
1992-01-27,0.1814,0.1814,0.1814,0.1814
1992-01-28,0.1819,0.1819,0.1819,0.1819
1992-01-29,0.1819,0.1819,0.1819,0.1819
1992-01-30,0.183,0.183,0.183,0.183
1992-01-31,0.1825,0.1825,0.1825,0.1825
1992-02-03,0.1821,0.1821,0.1821,0.1821
1992-02-04,0.1827,0.1827,0.1827,0.1827
1992-02-05,0.1832,0.1832,0.1832,0.1832
1992-02-06,0.1838,0.1838,0.1838,0.1838
1992-02-07,0.1845,0.1845,0.1845,0.1845
1992-02-10,0.1844,0.1844,0.1844,0.1844
1992-02-11,0.1854,0.1854,0.1854,0.1854
1992-02-12,0.1843,0.1843,0.1843,0.1843
1992-02-13,0.1839,0.1839,0.1839,0.1839
1992-02-14,0.1841,0.1841,0.1841,0.1841
1992-02-17,0.1833,0.1833,0.1833,0.1833
1992-02-18,0.1834,0.1834,0.1834,0.1834
1992-02-19,0.1826,0.1826,0.1826,0.1826
1992-02-20,0.1826,0.1826,0.1826,0.1826
1992-02-21,0.1825,0.1825,0.1825,0.1825
1992-02-24,0.1826,0.1826,0.1826,0.1826
1992-02-25,0.1825,0.1825,0.1825,0.1825
1992-02-26,0.2048,0.2048,0.2048,0.2048
1992-02-27,0.2046,0.2046,0.2046,0.2046
1992-02-28,0.2059,0.2059,0.2059,0.2059
1992-03-02,0.2059,0.2059,0.2059,0.2059
1992-03-03,0.2062,0.2062,0.2062,0.2062
1992-03-04,0.2053,0.2053,0.2053,0.2053
1992-03-05,0.2052,0.2052,0.2052,0.2052
1992-03-06,0.2048,0.2048,0.2048,0.2048
1992-03-09,0.2053,0.2053,0.2053,0.2053
1992-03-10,0.2054,0.2054,0.2054,0.2054
1992-03-11,0.2057,0.2057,0.2057,0.2057
1992-03-12,0.2052,0.2052,0.2052,0.2052
1992-03-13,0.2057,0.2057,0.2057,0.2057
1992-03-16,0.2059,0.2059,0.2059,0.2059
1992-03-17,0.2061,0.2061,0.2061,0.2061
1992-03-18,0.2067,0.2067,0.2067,0.2067
1992-03-19,0.2071,0.2071,0.2071,0.2071
1992-03-20,0.2066,0.2066,0.2066,0.2066
1992-03-23,0.2061,0.2061,0.2061,0.2061
1992-03-24,0.2065,0.2065,0.2065,0.2065
1992-03-25,0.2071,0.2071,0.2071,0.2071
1992-03-26,0.2077,0.2077,0.2077,0.2077
1992-03-27,0.2079,0.2079,0.2079,0.2079
1992-03-30,0.2081,0.2081,0.2081,0.2081
1992-03-31,0.2088,0.2088,0.2088,0.2088
1992-04-01,0.2091,0.2091,0.2091,0.2091
1992-04-02,0.2088,0.2088,0.2088,0.2088
1992-04-03,0.209,0.209,0.209,0.209
1992-04-06,0.2101,0.2101,0.2101,0.2101
1992-04-07,0.2108,0.2108,0.2108,0.2108
1992-04-08,0.2108,0.2108,0.2108,0.2108
1992-04-09,0.2112,0.2112,0.2112,0.2112
1992-04-10,0.2107,0.2107,0.2107,0.2107
1992-04-13,0.2115,0.2115,0.2115,0.2115
1992-04-14,0.2104,0.2104,0.2104,0.2104
1992-04-15,0.2107,0.2107,0.2107,0.2107
1992-04-16,0.2107,0.2107,0.2107,0.2107
1992-04-17,0.2106,0.2106,0.2106,0.2106
1992-04-21,0.2105,0.2105,0.2105,0.2105
1992-04-22,0.2108,0.2108,0.2108,0.2108
1992-04-23,0.2109,0.2109,0.2109,0.2109
1992-04-24,0.2111,0.2111,0.2111,0.2111
1992-04-27,0.212,0.212,0.212,0.212
1992-04-28,0.2123,0.2123,0.2123,0.2123
1992-04-29,0.2121,0.2121,0.2121,0.2121
1992-04-30,0.2124,0.2124,0.2124,0.2124
1992-05-04,0.2124,0.2124,0.2124,0.2124
1992-05-05,0.2132,0.2132,0.2132,0.2132
1992-05-06,0.2139,0.2139,0.2139,0.2139
1992-05-07,0.2144,0.2144,0.2144,0.2144
1992-05-08,0.2146,0.2146,0.2146,0.2146
1992-05-11,0.2149,0.2149,0.2149,0.2149
1992-05-12,0.2145,0.2145,0.2145,0.2145
1992-05-13,0.2154,0.2154,0.2154,0.2154
1992-05-14,0.2165,0.2165,0.2165,0.2165
1992-05-15,0.2169,0.2169,0.2169,0.2169
1992-05-18,0.2165,0.2165,0.2165,0.2165
1992-05-19,0.2181,0.2181,0.2181,0.2181
1992-05-20,0.2185,0.2185,0.2185,0.2185
1992-05-21,0.2184,0.2184,0.2184,0.2184
1992-05-22,0.2177,0.2177,0.2177,0.2177
1992-05-25,0.2175,0.2175,0.2175,0.2175
1992-05-26,0.2179,0.2179,0.2179,0.2179
1992-05-27,0.2185,0.2185,0.2185,0.2185
1992-05-28,0.2172,0.2172,0.2172,0.2172
1992-05-29,0.2168,0.2168,0.2168,0.2168
1992-06-01,0.2187,0.2187,0.2187,0.2187
1992-06-02,0.2196,0.2196,0.2196,0.2196
1992-06-03,0.2191,0.2191,0.2191,0.2191
1992-06-04,0.2194,0.2194,0.2194,0.2194
1992-06-05,0.2197,0.2197,0.2197,0.2197
1992-06-08,0.2205,0.2205,0.2205,0.2205
1992-06-09,0.2208,0.2208,0.2208,0.2208
1992-06-10,0.2212,0.2212,0.2212,0.2212
1992-06-11,0.2207,0.2207,0.2207,0.2207
1992-06-12,0.2211,0.2211,0.2211,0.2211
1992-06-15,0.2222,0.2222,0.2222,0.2222
1992-06-16,0.2225,0.2225,0.2225,0.2225
1992-06-17,0.2224,0.2224,0.2224,0.2224
1992-06-19,0.223,0.223,0.223,0.223
1992-06-22,0.2228,0.2228,0.2228,0.2228
1992-06-23,0.2232,0.2232,0.2232,0.2232
1992-06-24,0.2238,0.2238,0.2238,0.2238
1992-06-25,0.2241,0.2241,0.2241,0.2241
1992-06-26,0.2254,0.2254,0.2254,0.2254
1992-06-29,0.2255,0.2255,0.2255,0.2255
1992-06-30,0.2272,0.2272,0.2272,0.2272
1992-07-01,0.227,0.227,0.227,0.227
1992-07-02,0.2276,0.2276,0.2276,0.2276
1992-07-03,0.2274,0.2274,0.2274,0.2274
1992-07-06,0.228,0.228,0.228,0.228
1992-07-07,0.2281,0.2281,0.2281,0.2281
1992-07-08,0.2294,0.2294,0.2294,0.2294
1992-07-09,0.2309,0.2309,0.2309,0.2309
1992-07-10,0.2292,0.2292,0.2292,0.2292
1992-07-13,0.2292,0.2292,0.2292,0.2292
1992-07-14,0.2308,0.2308,0.2308,0.2308
1992-07-15,0.2311,0.2311,0.2311,0.2311
1992-07-16,0.2312,0.2312,0.2312,0.2312
1992-07-17,0.2313,0.2313,0.2313,0.2313
1992-07-20,0.2321,0.2321,0.2321,0.2321
1992-07-21,0.2332,0.2332,0.2332,0.2332
1992-07-22,0.2305,0.2305,0.2305,0.2305
1992-07-23,0.2315,0.2315,0.2315,0.2315
1992-07-24,0.2318,0.2318,0.2318,0.2318
1992-07-27,0.2321,0.2321,0.2321,0.2321
1992-07-28,0.2325,0.2325,0.2325,0.2325
1992-07-29,0.2331,0.2331,0.2331,0.2331
1992-07-30,0.2337,0.2337,0.2337,0.2337
1992-07-31,0.2331,0.2331,0.2331,0.2331
1992-08-03,0.2337,0.2337,0.2337,0.2337
1992-08-04,0.2339,0.2339,0.2339,0.2339
1992-08-05,0.2342,0.2342,0.2342,0.2342
1992-08-06,0.2343,0.2343,0.2343,0.2343
1992-08-07,0.2339,0.2339,0.2339,0.2339
1992-08-10,0.2346,0.2346,0.2346,0.2346
1992-08-11,0.2353,0.2353,0.2353,0.2353
1992-08-12,0.236,0.236,0.236,0.236
1992-08-13,0.2357,0.2357,0.2357,0.2357
1992-08-14,0.2361,0.2361,0.2361,0.2361
1992-08-17,0.2366,0.2366,0.2366,0.2366
1992-08-18,0.2364,0.2364,0.2364,0.2364
1992-08-19,0.2371,0.2371,0.2371,0.2371
1992-08-20,0.237,0.237,0.237,0.237
1992-08-21,0.2376,0.2376,0.2376,0.2376
1992-08-24,0.2378,0.2378,0.2378,0.2378
1992-08-25,0.2397,0.2397,0.2397,0.2397
1992-08-26,0.2409,0.2409,0.2409,0.2409
1992-08-27,0.2412,0.2412,0.2412,0.2412
1992-08-28,0.2407,0.2407,0.2407,0.2407
1992-08-31,0.2412,0.2412,0.2412,0.2412
1992-09-01,0.2413,0.2413,0.2413,0.2413
1992-09-02,0.2423,0.2423,0.2423,0.2423
1992-09-03,0.2431,0.2431,0.2431,0.2431
1992-09-04,0.243,0.243,0.243,0.243
1992-09-07,0.2426,0.2426,0.2426,0.2426
1992-09-08,0.243,0.243,0.243,0.243
1992-09-09,0.2435,0.2435,0.2435,0.2435
1992-09-10,0.243,0.243,0.243,0.243
1992-09-11,0.2421,0.2421,0.2421,0.2421
1992-09-14,0.2415,0.2415,0.2415,0.2415
1992-09-15,0.2385,0.2385,0.2385,0.2385
1992-09-16,0.2389,0.2389,0.2389,0.2389
1992-09-17,0.2361,0.2361,0.2361,0.2361
1992-09-18,0.2339,0.2339,0.2339,0.2339
1992-09-21,0.2337,0.2337,0.2337,0.2337
1992-09-22,0.2356,0.2356,0.2356,0.2356
1992-09-23,0.2365,0.2365,0.2365,0.2365
1992-09-24,0.2342,0.2342,0.2342,0.2342
1992-09-25,0.2358,0.2358,0.2358,0.2358
1992-09-28,0.2367,0.2367,0.2367,0.2367
1992-09-29,0.2389,0.2389,0.2389,0.2389
1992-09-30,0.2409,0.2409,0.2409,0.2409
1992-10-01,0.2417,0.2417,0.2417,0.2417
1992-10-02,0.2414,0.2414,0.2414,0.2414
1992-10-05,0.2415,0.2415,0.2415,0.2415
1992-10-06,0.2415,0.2415,0.2415,0.2415
1992-10-07,0.2396,0.2396,0.2396,0.2396
1992-10-08,0.2397,0.2397,0.2397,0.2397
1992-10-09,0.2384,0.2384,0.2384,0.2384
1992-10-12,0.2375,0.2375,0.2375,0.2375
1992-10-13,0.2382,0.2382,0.2382,0.2382
1992-10-14,0.2382,0.2382,0.2382,0.2382
1992-10-15,0.239,0.239,0.239,0.239
1992-10-16,0.2401,0.2401,0.2401,0.2401
1992-10-19,0.2396,0.2396,0.2396,0.2396
1992-10-20,0.2389,0.2389,0.2389,0.2389
1992-10-21,0.2375,0.2375,0.2375,0.2375
1992-10-22,0.2373,0.2373,0.2373,0.2373
1992-10-23,0.2375,0.2375,0.2375,0.2375
1992-10-26,0.2373,0.2373,0.2373,0.2373
1992-10-27,0.2361,0.2361,0.2361,0.2361
1992-10-28,0.2364,0.2364,0.2364,0.2364
1992-10-29,0.2369,0.2369,0.2369,0.2369
1992-10-30,0.2369,0.2369,0.2369,0.2369
1992-11-02,0.2373,0.2373,0.2373,0.2373
1992-11-03,0.2367,0.2367,0.2367,0.2367
1992-11-04,0.2359,0.2359,0.2359,0.2359
1992-11-05,0.2362,0.2362,0.2362,0.2362
1992-11-06,0.2352,0.2352,0.2352,0.2352
1992-11-09,0.2352,0.2352,0.2352,0.2352
1992-11-10,0.2349,0.2349,0.2349,0.2349
1992-11-12,0.2349,0.2349,0.2349,0.2349
1992-11-13,0.2356,0.2356,0.2356,0.2356
1992-11-16,0.2369,0.2369,0.2369,0.2369
1992-11-17,0.2362,0.2362,0.2362,0.2362
1992-11-18,0.2353,0.2353,0.2353,0.2353
1992-11-19,0.2366,0.2366,0.2366,0.2366
1992-11-20,0.2365,0.2365,0.2365,0.2365
1992-11-23,0.2356,0.2356,0.2356,0.2356
1992-11-24,0.2354,0.2354,0.2354,0.2354
1992-11-25,0.2355,0.2355,0.2355,0.2355
1992-11-26,0.2366,0.2366,0.2366,0.2366
1992-11-27,0.2362,0.2362,0.2362,0.2362
1992-11-30,0.2358,0.2358,0.2358,0.2358
1992-12-01,0.2359,0.2359,0.2359,0.2359
1992-12-02,0.2359,0.2359,0.2359,0.2359
1992-12-03,0.2374,0.2374,0.2374,0.2374
1992-12-04,0.2373,0.2373,0.2373,0.2373
1992-12-07,0.2378,0.2378,0.2378,0.2378
1992-12-08,0.238,0.238,0.238,0.238
1992-12-09,0.2397,0.2397,0.2397,0.2397
1992-12-10,0.2386,0.2386,0.2386,0.2386
1992-12-11,0.2268,0.2268,0.2268,0.2268
1992-12-14,0.225,0.225,0.225,0.225
1992-12-15,0.2257,0.2257,0.2257,0.2257
1992-12-16,0.2275,0.2275,0.2275,0.2275
1992-12-17,0.229,0.229,0.229,0.229
1992-12-18,0.2292,0.2292,0.2292,0.2292
1992-12-21,0.2288,0.2288,0.2288,0.2288
1992-12-22,0.2286,0.2286,0.2286,0.2286
1992-12-23,0.2287,0.2287,0.2287,0.2287
1992-12-24,0.2293,0.2293,0.2293,0.2293
1992-12-28,0.2319,0.2319,0.2319,0.2319
1992-12-29,0.2299,0.2299,0.2299,0.2299
1992-12-30,0.2292,0.2292,0.2292,0.2292
1992-12-31,0.2285,0.2285,0.2285,0.2285
1993-01-04,0.2259,0.2259,0.2259,0.2259
1993-01-05,0.2283,0.2283,0.2283,0.2283
1993-01-06,0.2278,0.2278,0.2278,0.2278
1993-01-07,0.2259,0.2259,0.2259,0.2259
1993-01-08,0.2273,0.2273,0.2273,0.2273
1993-01-11,0.2295,0.2295,0.2295,0.2295
1993-01-12,0.2287,0.2287,0.2287,0.2287
1993-01-13,0.2285,0.2285,0.2285,0.2285
1993-01-14,0.2318,0.2318,0.2318,0.2318
1993-01-15,0.2312,0.2312,0.2312,0.2312
1993-01-18,0.2333,0.2333,0.2333,0.2333
1993-01-19,0.2341,0.2341,0.2341,0.2341
1993-01-20,0.2342,0.2342,0.2342,0.2342
1993-01-21,0.2314,0.2314,0.2314,0.2314
1993-01-22,0.2356,0.2356,0.2356,0.2356
1993-01-25,0.2389,0.2389,0.2389,0.2389
1993-01-26,0.2365,0.2365,0.2365,0.2365
1993-01-27,0.2348,0.2348,0.2348,0.2348
1993-01-28,0.2346,0.2346,0.2346,0.2346
1993-01-29,0.2315,0.2315,0.2315,0.2315
1993-02-01,0.229,0.229,0.229,0.229
1993-02-02,0.2317,0.2317,0.2317,0.2317
1993-02-03,0.2312,0.2312,0.2312,0.2312
1993-02-04,0.2328,0.2328,0.2328,0.2328
1993-02-05,0.2339,0.2339,0.2339,0.2339
1993-02-08,0.2334,0.2334,0.2334,0.2334
1993-02-09,0.2335,0.2335,0.2335,0.2335
1993-02-10,0.2333,0.2333,0.2333,0.2333
1993-02-11,0.2321,0.2321,0.2321,0.2321
1993-02-12,0.2331,0.2331,0.2331,0.2331
1993-02-15,0.2324,0.2324,0.2324,0.2324
1993-02-16,0.237,0.237,0.237,0.237
1993-02-17,0.2369,0.2369,0.2369,0.2369
1993-02-18,0.2351,0.2351,0.2351,0.2351
1993-02-19,0.2367,0.2367,0.2367,0.2367
1993-02-22,0.2358,0.2358,0.2358,0.2358
1993-02-23,0.2363,0.2363,0.2363,0.2363
1993-02-24,0.2358,0.2358,0.2358,0.2358
1993-02-25,0.2341,0.2341,0.2341,0.2341
1993-02-26,0.2344,0.2344,0.2344,0.2344
1993-03-01,0.2357,0.2357,0.2357,0.2357
1993-03-02,0.237,0.237,0.237,0.237
1993-03-03,0.2366,0.2366,0.2366,0.2366
1993-03-04,0.2369,0.2369,0.2369,0.2369
1993-03-05,0.2345,0.2345,0.2345,0.2345
1993-03-08,0.2347,0.2347,0.2347,0.2347
1993-03-09,0.2348,0.2348,0.2348,0.2348
1993-03-10,0.2352,0.2352,0.2352,0.2352
1993-03-11,0.236,0.236,0.236,0.236
1993-03-12,0.2362,0.2362,0.2362,0.2362
1993-03-15,0.2362,0.2362,0.2362,0.2362
1993-03-16,0.2363,0.2363,0.2363,0.2363
1993-03-17,0.2359,0.2359,0.2359,0.2359
1993-03-18,0.2379,0.2379,0.2379,0.2379
1993-03-19,0.2412,0.2412,0.2412,0.2412
1993-03-22,0.2385,0.2385,0.2385,0.2385
1993-03-23,0.2392,0.2392,0.2392,0.2392
1993-03-24,0.2397,0.2397,0.2397,0.2397
1993-03-25,0.2377,0.2377,0.2377,0.2377
1993-03-26,0.24,0.24,0.24,0.24
1993-03-29,0.2399,0.2399,0.2399,0.2399
1993-03-30,0.2413,0.2413,0.2413,0.2413
1993-03-31,0.2425,0.2425,0.2425,0.2425
1993-04-01,0.2438,0.2438,0.2438,0.2438
1993-04-02,0.2422,0.2422,0.2422,0.2422
1993-04-05,0.2421,0.2421,0.2421,0.2421
1993-04-06,0.2402,0.2402,0.2402,0.2402
1993-04-07,0.2402,0.2402,0.2402,0.2402
1993-04-08,0.2422,0.2422,0.2422,0.2422
1993-04-09,0.2432,0.2432,0.2432,0.2432
1993-04-12,0.2449,0.2449,0.2449,0.2449
1993-04-13,0.2468,0.2468,0.2468,0.2468
1993-04-14,0.2445,0.2445,0.2445,0.2445
1993-04-15,0.2426,0.2426,0.2426,0.2426
1993-04-16,0.2418,0.2418,0.2418,0.2418
1993-04-19,0.245,0.245,0.245,0.245
1993-04-20,0.2458,0.2458,0.2458,0.2458
1993-04-21,0.2428,0.2428,0.2428,0.2428
1993-04-22,0.2447,0.2447,0.2447,0.2447
1993-04-23,0.248,0.248,0.248,0.248
1993-04-26,0.2506,0.2506,0.2506,0.2506
1993-04-27,0.2467,0.2467,0.2467,0.2467
1993-04-28,0.2461,0.2461,0.2461,0.2461
1993-04-29,0.2488,0.2488,0.2488,0.2488
1993-04-30,0.2463,0.2463,0.2463,0.2463
1993-05-03,0.2469,0.2469,0.2469,0.2469
1993-05-04,0.249,0.249,0.249,0.249
1993-05-05,0.2474,0.2474,0.2474,0.2474
1993-05-06,0.2475,0.2475,0.2475,0.2475
1993-05-07,0.2478,0.2478,0.2478,0.2478
1993-05-10,0.2444,0.2444,0.2444,0.2444
1993-05-11,0.2455,0.2455,0.2455,0.2455
1993-05-12,0.2465,0.2465,0.2465,0.2465
1993-05-13,0.2455,0.2455,0.2455,0.2455
1993-05-14,0.2469,0.2469,0.2469,0.2469
1993-05-17,0.246,0.246,0.246,0.246
1993-05-18,0.2446,0.2446,0.2446,0.2446
1993-05-19,0.2469,0.2469,0.2469,0.2469
1993-05-20,0.2481,0.2481,0.2481,0.2481
1993-05-21,0.2467,0.2467,0.2467,0.2467
1993-05-24,0.2457,0.2457,0.2457,0.2457
1993-05-25,0.2484,0.2484,0.2484,0.2484
1993-05-26,0.2472,0.2472,0.2472,0.2472
1993-05-27,0.249,0.249,0.249,0.249
1993-05-28,0.2523,0.2523,0.2523,0.2523
1993-05-31,0.2502,0.2502,0.2502,0.2502
1993-06-01,0.2497,0.2497,0.2497,0.2497
1993-06-02,0.2494,0.2494,0.2494,0.2494
1993-06-03,0.2496,0.2496,0.2496,0.2496
1993-06-04,0.2464,0.2464,0.2464,0.2464
1993-06-07,0.249,0.249,0.249,0.249
1993-06-08,0.25,0.25,0.25,0.25
1993-06-09,0.2481,0.2481,0.2481,0.2481
1993-06-10,0.2492,0.2492,0.2492,0.2492
1993-06-11,0.2511,0.2511,0.2511,0.2511
1993-06-14,0.251,0.251,0.251,0.251
1993-06-15,0.2484,0.2484,0.2484,0.2484
1993-06-16,0.246,0.246,0.246,0.246
1993-06-17,0.2495,0.2495,0.2495,0.2495
1993-06-18,0.2459,0.2459,0.2459,0.2459
1993-06-21,0.2452,0.2452,0.2452,0.2452
1993-06-22,0.2467,0.2467,0.2467,0.2467
1993-06-23,0.2471,0.2471,0.2471,0.2471
1993-06-24,0.2454,0.2454,0.2454,0.2454
1993-06-25,0.248,0.248,0.248,0.248
1993-06-28,0.248,0.248,0.248,0.248
1993-06-29,0.2491,0.2491,0.2491,0.2491
1993-06-30,0.2468,0.2468,0.2468,0.2468
1993-07-01,0.2474,0.2474,0.2474,0.2474
1993-07-02,0.2474,0.2474,0.2474,0.2474
1993-07-05,0.2468,0.2468,0.2468,0.2468
1993-07-06,0.247,0.247,0.247,0.247
1993-07-07,0.2474,0.2474,0.2474,0.2474
1993-07-08,0.2464,0.2464,0.2464,0.2464
1993-07-09,0.2446,0.2446,0.2446,0.2446
1993-07-12,0.2444,0.2444,0.2444,0.2444
1993-07-13,0.2473,0.2473,0.2473,0.2473
1993-07-14,0.2469,0.2469,0.2469,0.2469
1993-07-15,0.2462,0.2462,0.2462,0.2462
1993-07-16,0.2446,0.2446,0.2446,0.2446
1993-07-19,0.2492,0.2492,0.2492,0.2492
1993-07-20,0.2472,0.2472,0.2472,0.2472
1993-07-21,0.2478,0.2478,0.2478,0.2478
1993-07-22,0.2453,0.2453,0.2453,0.2453
1993-07-23,0.2461,0.2461,0.2461,0.2461
1993-07-26,0.2471,0.2471,0.2471,0.2471
1993-07-27,0.2469,0.2469,0.2469,0.2469
1993-07-28,0.2475,0.2475,0.2475,0.2475
1993-07-29,0.245,0.245,0.245,0.245
1993-07-30,0.244,0.244,0.244,0.244
1993-08-02,0.2469,0.2469,0.2469,0.2469
1993-08-03,0.2483,0.2483,0.2483,0.2483
1993-08-04,0.2463,0.2463,0.2463,0.2463
1993-08-05,0.246,0.246,0.246,0.246
1993-08-06,0.2483,0.2483,0.2483,0.2483
1993-08-09,0.2481,0.2481,0.2481,0.2481
1993-08-10,0.2455,0.2455,0.2455,0.2455
1993-08-11,0.2451,0.2451,0.2451,0.2451
1993-08-12,0.2456,0.2456,0.2456,0.2456
1993-08-13,0.2462,0.2462,0.2462,0.2462
1993-08-16,0.2507,0.2507,0.2507,0.2507
1993-08-17,0.25,0.25,0.25,0.25
1993-08-18,0.2503,0.2503,0.2503,0.2503
1993-08-19,0.2508,0.2508,0.2508,0.2508
1993-08-20,0.2511,0.2511,0.2511,0.2511
1993-08-23,0.2501,0.2501,0.2501,0.2501
1993-08-24,0.2504,0.2504,0.2504,0.2504
1993-08-25,0.2504,0.2504,0.2504,0.2504
1993-08-26,0.2526,0.2526,0.2526,0.2526
1993-08-27,0.2721,0.2721,0.2721,0.2721
1993-08-30,0.2712,0.2712,0.2712,0.2712
1993-08-31,0.2712,0.2712,0.2712,0.2712
1993-09-01,0.2736,0.2736,0.2736,0.2736
1993-09-02,0.2751,0.2751,0.2751,0.2751
1993-09-03,0.2776,0.2776,0.2776,0.2776
1993-09-07,0.2778,0.2778,0.2778,0.2778
1993-09-08,0.2762,0.2762,0.2762,0.2762
1993-09-09,0.2794,0.2794,0.2794,0.2794
1993-09-10,0.2795,0.2795,0.2795,0.2795
1993-09-13,0.2787,0.2787,0.2787,0.2787
1993-09-14,0.2788,0.2788,0.2788,0.2788
1993-09-15,0.2823,0.2823,0.2823,0.2823
1993-09-16,0.2787,0.2787,0.2787,0.2787
1993-09-17,0.2774,0.2774,0.2774,0.2774
1993-09-20,0.2791,0.2791,0.2791,0.2791
1993-09-21,0.2782,0.2782,0.2782,0.2782
1993-09-22,0.2758,0.2758,0.2758,0.2758
1993-09-23,0.2762,0.2762,0.2762,0.2762
1993-09-24,0.2753,0.2753,0.2753,0.2753
1993-09-27,0.2801,0.2801,0.2801,0.2801
1993-09-28,0.2796,0.2796,0.2796,0.2796
1993-09-29,0.2803,0.2803,0.2803,0.2803
1993-09-30,0.2758,0.2758,0.2758,0.2758
1993-10-01,0.278,0.278,0.278,0.278
1993-10-04,0.2814,0.2814,0.2814,0.2814
1993-10-05,0.281,0.281,0.281,0.281
1993-10-06,0.2798,0.2798,0.2798,0.2798
1993-10-07,0.2808,0.2808,0.2808,0.2808
1993-10-08,0.283,0.283,0.283,0.283
1993-10-11,0.2817,0.2817,0.2817,0.2817
1993-10-12,0.2829,0.2829,0.2829,0.2829
1993-10-13,0.2812,0.2812,0.2812,0.2812
1993-10-14,0.2794,0.2794,0.2794,0.2794
